

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 12:58:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1619 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1362  012D  303E               	movlw	62
  1363  012E                     u267:	
  1364  012E  0B89               	decfsz	9,f
  1365  012F  292E               	goto	u267
  1366  0130  0BF7               	decfsz	??_ADC_Start,f
  1367  0131  292E               	goto	u267
  1368                           
  1369                           ;main.c: 157:     ADCON0bits.GO_nDONE = 1;
  1370  0132  0021               	movlb	1	; select bank1
  1371  0133  149D               	bsf	29,1	;volatile
  1372  0134                     l122:	
  1373                           ;main.c: 158:     while(ADCON0bits.GO_nDONE);
  1374                           
  1375  0134  1C9D               	btfss	29,1	;volatile
  1376  0135  0008               	return
  1377  0136  2934               	goto	l122
  1378  0137                     __end_of_ADC_Start:	
  1379                           
  1380                           	psect	intentry
  1381  0004                     __pintentry:	
  1382 ;; *************** function _myIsr *****************
  1383 ;; Defined at:
  1384 ;;		line 43 in file "main.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1398 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1399 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1400 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1401 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1402 ;;Total ram usage:        1 bytes
  1403 ;; Hardware stack levels used:    1
  1404 ;; This function calls:
  1405 ;;		Nothing
  1406 ;; This function is called by:
  1407 ;;		Interrupt level 1
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411  0004                     _myIsr:	
  1412                           
  1413                           ;incstack = 0
  1414  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1415                           
  1416                           ; Regs used in _myIsr: [wreg+status,2]
  1417  0005  3180               	pagesel	$
  1418                           
  1419                           ;main.c: 46:     if(INTCONbits.TMR0IF == 1) {
  1420  0006  1D0B               	btfss	11,2	;volatile
  1421  0007  2831               	goto	L1
  1422                           
  1423                           ;main.c: 48:         if(PORTCbits.RC4 == 0) {
  1424  0008  0020               	movlb	0	; select bank0
  1425  0009  1A0E               	btfsc	14,4	;volatile
  1426  000A  282C               	goto	i1l90
  1427                           
  1428                           ;main.c: 49:             sw1_debounce_count++;
  1429  000B  3001               	movlw	1
  1430  000C  07A0               	addwf	_sw1_debounce_count,f
  1431  000D  3000               	movlw	0
  1432  000E  3DA1               	addwfc	_sw1_debounce_count+1,f
  1433                           
  1434                           ;main.c: 50:             if(sw1_debounce_count == sw1_debounce_thres) {
  1435  000F  0829               	movf	_sw1_debounce_thres+1,w
  1436  0010  0621               	xorwf	_sw1_debounce_count+1,w
  1437  0011  1D03               	skipz
  1438  0012  2815               	goto	u18_25
  1439  0013  0828               	movf	_sw1_debounce_thres,w
  1440  0014  0620               	xorwf	_sw1_debounce_count,w
  1441  0015                     u18_25:	
  1442  0015  1D03               	skipz
  1443  0016  2830               	goto	i1l858
  1444                           
  1445                           ;main.c: 52:                 program_num++;
  1446  0017  3001               	movlw	1
  1447  0018  07F2               	addwf	_program_num,f	;volatile
  1448  0019  3000               	movlw	0
  1449  001A  3DF3               	addwfc	_program_num+1,f	;volatile
  1450                           
  1451                           ;main.c: 53:                 if(program_num > program_limit) {
  1452  001B  0871               	movf	_program_limit+1,w	;volatile
  1453  001C  3A80               	xorlw	128
  1454  001D  00F4               	movwf	??_myIsr
  1455  001E  0873               	movf	_program_num+1,w	;volatile
  1456  001F  3A80               	xorlw	128
  1457  0020  0274               	subwf	??_myIsr,w
  1458  0021  1D03               	skipz
  1459  0022  2825               	goto	u19_25
  1460  0023  0872               	movf	_program_num,w	;volatile
  1461  0024  0270               	subwf	_program_limit,w	;volatile
  1462  0025                     u19_25:	
  1463  0025  1803               	skipnc
  1464  0026  2830               	goto	i1l858
  1465                           
  1466                           ;main.c: 54:                     program_num = 1;
  1467  0027  3001               	movlw	1
  1468  0028  00F2               	movwf	_program_num	;volatile
  1469  0029  3000               	movlw	0
  1470  002A  00F3               	movwf	_program_num+1	;volatile
  1471  002B  2830               	goto	i1l858
  1472  002C                     i1l90:	
  1473                           ;main.c: 58:         else if(PORTCbits.RC4 == 1) {
  1474                           
  1475  002C  1E0E               	btfss	14,4	;volatile
  1476  002D  2830               	goto	i1l858
  1477                           
  1478                           ;main.c: 59:             sw1_debounce_count = 0;
  1479  002E  01A0               	clrf	_sw1_debounce_count
  1480  002F  01A1               	clrf	_sw1_debounce_count+1
  1481  0030                     i1l858:	
  1482                           
  1483                           ;main.c: 64:     INTCONbits.TMR0IF = 0;
  1484  0030  110B               	bcf	11,2	;volatile
  1485  0031                     L1:	
  1486  0031  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1487  0032  0009               	retfie
  1488  0033                     __end_of_myIsr:	
  1489  007E                     btemp	set	126	;btemp
  1490  007E                     int$flags	set	126
  1491  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      4      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _secondProgram->_ADC_Start
    _firstProgram->_ADC_Start

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _loop->_firstProgram

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _myIsr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _myIsr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _myIsr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _myIsr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _myIsr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _myIsr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _myIsr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _myIsr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _myIsr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     468
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0     468
                       _firstProgram
                      _secondProgram
 ---------------------------------------------------------------------------------
 (2) _secondProgram                                        0     0      0     294
                          _ADC_Start
                          _PWM_Start
 ---------------------------------------------------------------------------------
 (3) _PWM_Start                                            2     0      2     120
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _firstProgram                                         4     4      0     174
                                              0 BANK0      4     4      0
                          _ADC_Start
 ---------------------------------------------------------------------------------
 (3) _ADC_Start                                            3     1      2     174
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _myIsr                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     _firstProgram
       _ADC_Start
     _secondProgram
       _ADC_Start
       _PWM_Start
   _setup

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       A       5       12.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      14      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      14      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Mar 14 12:58:34 2019

            __CFG_CP$OFF 0000       __size_of_ADC_Start 0016              __CFG_LVP$ON 0000  
                    l113 014B                      l122 0134                      l900 0138  
                    l902 013B                      l906 013E                      l914 0164  
                    l936 0143                      u215 0071                      u225 008A  
                    u235 00A3                      u245 00BB                      _PR2 001B  
                    u257 0105                      u267 012E             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_IESO$ON 0000             __CFG_ZCD$OFF 0000  
                   _LATA 010C                     _LATB 010D                     _LATC 010E  
                   i1l90 002C             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 0161                     _loop 0137                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0033            __CFG_MCLRE$ON 0000  
                  ?_main 0074                    ?_loop 0074            __CFG_WDTE$OFF 0000  
                  i1l858 0030                    u18_25 0015                    u19_25 0025  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
          ?_firstProgram 0074    __end_of_secondProgram 0121                    _myIsr 0004  
                  _setup 00CE        __end_of_ADC_Start 0137                    wtemp0 007E  
     __size_of_PWM_Start 0015          __initialization 0035             __end_of_main 0169  
           __end_of_loop 014C           __CFG_LPBOR$OFF 0000                   ??_main 0078  
                 ??_loop 0078           ??_firstProgram 0024           __CFG_PLLEN$OFF 0000  
                 _ADRESH 009C                   ?_myIsr 0074                   _ADRESL 009B  
                 ?_setup 0074                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELC 018E                   _RA1PPS 0E91                   _RA2PPS 0E92  
                 _RA5PPS 0E95                   _RC5PPS 0EA5           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000             __pdataCOMMON 0070        __end_of_PWM_Start 0161  
__end_of__initialization 0052           __pcstackCOMMON 0074             __pidataBANK0 016D  
          __end_of_myIsr 0033            __end_of_setup 010B           _OPTION_REGbits 0095  
                ??_myIsr 0074                  ??_setup 0075               __pbssBANK0 0020  
   __end_of_firstProgram 00CE               __pmaintext 0161          __CFG_PPS1WAY$ON 0000  
             __pintentry 0004          __CFG_WDTCCS$SWC 0000                  _PWM3DCH 0618  
                _PWM3DCL 0617                _ADC_Start 0121                  _adc_msb 0078  
                __ptext1 00CE                  __ptext2 0137                  __ptext3 010B  
                __ptext4 014C                  __ptext5 0056                  __ptext6 0121  
              _T2CONbits 001C               _duty_cycle 0022     end_of_initialization 0052  
             ?_ADC_Start 0075   __size_of_secondProgram 0016                _PORTCbits 000E  
       __CFG_FOSC$INTOSC 0000       _sw1_debounce_count 0020       _sw1_debounce_thres 0028  
              _PWM_Start 014C    __size_of_firstProgram 0078            __pidataCOMMON 0169  
           _firstProgram 0056      start_initialization 0035            _secondProgram 010B  
             ?_PWM_Start 0075              ??_ADC_Start 0077              __pdataBANK0 0028  
         ?_secondProgram 0074              __pbssCOMMON 0078          ADC_Start@ch_sel 0075  
              ___latbits 0002            __pcstackBANK0 0024              PWM_Start@dc 0075  
         __size_of_myIsr 002F              ??_PWM_Start 0077           __size_of_setup 003D  
               _LATAbits 010C                 _LATCbits 010E     __CFG_WDTCPS$WDTCPS1F 0000  
             _ADCON0bits 009D               _ADCON1bits 009E          ??_secondProgram 0078  
               _WPUCbits 020E            __size_of_main 0008            __size_of_loop 0015  
   __CFG_WDTCWS$WDTCWSSW 0000                 int$flags 007E               _INTCONbits 000B  
            _PWM3CONbits 0619                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
             _OSCCONbits 0099            _program_limit 0070              _program_num 0072  
